own_pending_for_broadcast_,delivered_,pending_for_delivery_,acks_
93,0,2,0
125,0,112,112
125,0,114,114
125,0,115,115
125,0,126,126
125,0,126,126
125,0,126,126
125,0,128,128
125,0,129,129
125,0,134,134
125,0,140,140
125,0,141,141
125,0,142,142
125,0,149,149
125,0,156,156
125,0,156,156
125,0,159,159
125,0,169,169
125,0,180,180
125,14,174,188
123,104,98,200
123,123,80,203
123,126,77,200
123,126,80,203
123,128,84,212
123,132,84,212
123,132,85,213
123,132,120,248
123,132,128,260
123,132,129,261
123,132,129,261
123,132,149,281
123,134,149,283
123,141,145,281
123,143,149,285
123,143,154,297
123,149,149,292
123,149,150,299
123,149,170,319
123,152,180,332
123,156,176,332
123,157,178,335
123,163,176,333
123,163,179,336
123,163,181,344
123,165,180,345
123,168,183,348
123,168,183,348
123,168,183,348
123,168,183,348
123,168,191,356
123,168,191,356
123,168,191,356
123,168,204,372
123,168,204,372
123,168,204,372
123,168,210,378
123,168,211,379
123,168,223,391
123,168,223,391
123,168,224,392
123,168,228,396
123,168,228,396
123,171,225,393
123,171,225,393
123,171,225,396
123,172,224,395
123,172,224,395
123,172,224,395
123,172,224,395
123,172,224,395
123,172,224,395
123,172,225,396
123,172,226,398
123,173,226,398
123,173,226,398
123,173,228,401
123,175,226,399
123,175,228,403
123,178,225,400
123,178,225,400
123,178,226,401
123,178,230,408
123,178,231,409
123,180,229,407
123,180,229,407
123,180,234,414
123,180,235,415
123,180,235,415
123,180,240,420
123,182,243,425
123,188,238,426
123,192,237,429
121,226,207,430
121,256,177,402
121,256,177,432
121,280,154,409
121,280,154,409
121,280,154,409
121,280,156,431
121,284,152,427
121,284,154,437
121,286,153,436
121,286,160,443
121,292,159,442
121,292,163,452
121,292,166,455
121,296,163,456
121,300,162,461
121,316,148,463
121,332,132,463
121,334,139,472
121,336,139,474
121,354,124,477
121,392,86,477
121,396,83,478
121,396,83,478
121,396,83,478
121,396,84,479
121,396,84,479
121,396,85,480
121,396,85,480
121,396,88,483
121,396,94,489
121,396,96,491
121,396,98,493
121,396,102,497
121,398,109,504
121,398,110,505
121,398,111,508
121,401,109,506
121,401,111,508
121,401,111,508
121,401,111,508
121,401,111,508
121,401,111,508
121,401,113,513
121,401,131,531
121,405,133,537
121,425,116,520
121,426,115,519
121,426,117,524
121,427,116,523
121,427,116,523
121,427,116,523
121,427,123,530
121,427,128,549
121,429,130,553
121,429,130,553
121,429,135,558
121,429,136,559
121,429,136,559
121,429,137,560
121,429,138,566
121,430,137,565
121,430,140,568
121,430,141,570
119,432,141,570
119,453,122,574
119,453,123,575
119,457,120,572
119,457,121,577
119,457,122,578
119,457,123,579
119,459,122,578
119,459,122,578
119,459,122,578
119,459,122,578
119,459,122,578
119,459,122,578
119,459,122,578
119,459,122,578
119,459,122,578
119,459,122,578
119,459,122,578
119,459,123,581
119,459,123,581
119,459,123,581
119,459,123,581
119,459,123,581
119,459,123,581
119,459,123,581
119,459,141,599
119,459,141,599
119,459,141,599
119,459,142,600
119,459,142,600
119,459,142,600
119,459,142,600
119,459,142,600
119,459,142,600
119,459,142,600
119,459,147,605
119,459,160,618
119,459,160,618
119,459,160,618
119,459,160,618
119,459,160,618
119,459,160,618
119,459,160,618
119,459,160,618
119,459,160,618
119,459,161,619
119,459,161,619
119,459,161,619
119,459,161,619
119,459,161,619
119,459,161,619
119,459,161,619
119,459,161,619
119,459,168,626
119,459,168,626
119,459,168,626
119,459,168,626
119,459,171,629
119,459,172,630
119,459,172,630
119,459,172,630
119,459,175,633
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,176,634
119,459,180,638
119,459,206,664
119,460,205,664
119,462,204,663
119,462,205,666
119,467,201,662
119,467,201,662
119,467,201,662
119,467,202,663
119,467,202,663
119,467,202,663
119,467,202,663
119,467,202,663
119,467,207,668
119,467,207,672
119,467,207,673
119,473,201,673
119,476,203,675
119,476,203,678
119,477,203,678
119,477,205,681
119,477,205,681
119,477,206,682
119,489,194,670
119,489,195,671
119,489,196,679
119,491,194,677
119,491,195,678
119,491,198,683
119,493,199,691
119,493,199,691
119,493,199,691
119,493,199,691
119,493,199,691
119,493,200,692
119,493,203,695
119,494,202,694
119,494,203,695
119,494,207,700
119,503,198,691
119,503,199,701
119,505,199,703
119,509,195,703
119,511,193,703
119,518,186,703
119,532,172,703
119,549,155,699
119,554,151,695
119,554,151,695
119,554,151,695
119,554,151,695
119,554,151,695
119,554,153,702
119,559,149,698
119,559,151,705
119,563,147,701
119,563,147,701
119,563,152,706
119,563,153,711
119,570,146,704
119,570,146,704
119,570,146,704
119,570,146,704
119,570,146,704
119,570,150,715
119,591,133,698
119,591,135,725
117,614,116,713
117,625,110,733
117,628,107,733
117,638,98,724
117,638,98,724
117,638,100,736
117,647,92,728
117,647,92,728
117,647,102,738
117,647,102,738
117,647,108,753
117,657,100,755
117,663,95,750
117,663,95,750
117,663,95,750
117,663,96,757
117,664,100,762
117,664,101,763
117,664,101,763
117,664,114,776
117,670,108,773
117,671,108,773
117,671,108,773
117,671,108,773
117,671,111,779
117,671,111,779
117,671,119,787
117,671,120,789
117,673,118,787
117,673,118,787
117,673,118,789
117,674,117,788
117,674,118,789
117,674,118,789
117,674,121,793
117,674,125,797
117,676,135,809
117,678,133,807
117,678,133,807
117,678,133,807
117,678,134,808
117,678,136,810
117,678,137,811
117,678,137,813
117,680,136,812
117,680,140,818
117,680,142,820
117,682,140,820
117,682,141,821
117,682,142,822
117,693,131,811
117,693,131,811
117,693,131,811
117,693,131,811
117,693,135,826
117,694,135,826
117,694,135,826
117,694,135,826
117,694,142,834
117,698,138,830
117,698,138,830
117,698,139,831
117,698,140,832
117,698,148,844
117,700,146,844
117,701,145,843
117,701,146,844
117,701,151,850
117,703,155,856
117,703,155,856
117,703,158,859
117,703,158,859
117,703,159,860
117,706,157,858
117,706,157,858
117,706,162,863
117,706,162,863
117,706,162,863
117,706,162,863
117,706,169,873
117,707,168,872
117,707,168,872
117,707,172,877
117,709,171,876
117,709,179,884
117,712,176,881
117,712,176,881
117,712,177,882
117,712,177,882
117,712,177,882
117,712,177,882
117,712,177,882
117,712,177,882
117,712,177,882
117,712,180,885
117,712,180,885
117,712,181,886
117,712,196,901
117,712,197,902
117,712,201,911
117,718,201,917
117,724,195,911
117,724,195,911
117,724,199,915
117,724,199,915
117,724,199,915
117,724,199,915
117,724,199,915
117,724,199,915
117,724,199,915
117,724,199,915
117,724,199,915
117,724,199,915
117,724,201,917
117,724,201,917
117,724,214,930
117,724,215,931
117,724,215,931
117,724,215,931
117,724,221,939
117,726,220,944
115,740,212,939
115,746,206,935
115,746,206,935
115,746,206,935
115,746,206,935
115,746,209,953
115,754,203,948
115,754,204,950
115,762,196,942
115,762,196,956
115,768,191,951
115,768,194,954
115,768,195,961
115,771,192,961
115,774,190,959
115,774,192,964
115,780,186,958
115,780,190,968
115,797,173,968
115,797,175,970
115,797,175,970
115,797,176,971
115,797,176,971
115,805,168,963
115,805,169,964
115,805,169,964
115,805,173,976
115,805,173,976
115,805,182,985
115,805,185,988
115,805,185,988
115,805,185,988
115,805,186,989
115,807,184,987
115,807,184,987
115,807,184,987
115,807,184,987
115,807,186,991
115,812,182,987
115,812,182,987
115,812,192,997
115,812,193,998
115,812,195,1000
115,812,197,1007
115,814,196,1008
115,816,197,1009
115,816,197,1009
115,816,197,1009
115,816,204,1018
115,817,204,1019
115,817,209,1024
115,817,210,1025
115,817,214,1029
115,818,214,1029
115,818,216,1032
115,822,214,1034
115,839,198,1018
115,839,206,1026
115,839,210,1047
115,853,196,1033
115,853,197,1034
115,853,197,1048
115,854,197,1049
115,859,192,1044
115,859,196,1053
115,859,197,1054
115,859,201,1058
115,865,195,1052
115,865,195,1052
115,865,195,1052
115,865,195,1052
115,865,195,1052
115,865,196,1053
115,865,196,1053
115,865,197,1054
115,865,198,1055
115,865,198,1055
115,865,198,1055
115,865,199,1062
115,865,207,1070
115,872,200,1063
115,872,201,1071
115,877,204,1074
115,877,204,1079
115,899,184,1074
115,903,180,1070
115,903,185,1086
115,907,181,1082
115,907,188,1093
115,916,180,1085
115,916,184,1098
115,929,171,1085
115,929,171,1085
115,929,172,1086
115,929,172,1086
115,929,174,1101
115,937,167,1094
115,937,167,1094
115,937,168,1103
115,942,163,1103
115,943,163,1104
115,945,164,1107
115,951,162,1105
115,951,164,1113
114,956,161,1113
113,966,154,1109
113,966,154,1111
113,966,154,1111
113,966,161,1121
113,966,165,1125
113,966,166,1126
113,966,166,1126
113,966,166,1126
113,966,166,1126
113,966,168,1130
113,968,166,1128
113,968,166,1128
113,968,166,1128
113,968,166,1128
113,968,170,1132
113,968,171,1133
113,968,171,1133
113,968,178,1140
113,968,178,1140
113,968,180,1142
113,968,181,1143
113,968,182,1144
113,968,182,1144
113,968,182,1144
113,968,183,1145
113,968,189,1151
113,968,190,1154
113,968,191,1155
113,968,191,1155
113,968,191,1155
113,968,197,1161
113,970,199,1165
113,971,201,1167
113,971,201,1167
113,971,202,1169
113,976,198,1165
113,976,199,1167
113,976,199,1167
113,976,200,1168
113,976,200,1168
113,976,200,1168
113,976,205,1177
113,981,200,1172
113,981,200,1172
113,981,202,1179
113,986,197,1174
113,986,197,1174
113,986,197,1174
113,986,197,1174
113,986,198,1175
113,986,198,1175
113,986,199,1176
113,986,199,1176
113,986,199,1176
113,986,201,1183
113,992,206,1188
113,992,206,1188
113,992,206,1188
113,992,207,1189
113,992,212,1194
113,992,212,1200
113,1009,198,1186
113,1009,198,1203
113,1017,191,1196
113,1017,191,1196
113,1017,197,1210
113,1017,197,1210
113,1017,199,1212
113,1017,199,1212
113,1017,203,1216
113,1030,190,1203
113,1030,192,1217
113,1035,188,1219
113,1039,184,1215
113,1039,184,1215
113,1039,190,1221
113,1039,190,1225
113,1040,189,1224
113,1040,190,1225
113,1040,202,1237
113,1040,202,1238
113,1046,198,1234
113,1046,199,1235
113,1046,201,1237
113,1046,201,1237
113,1046,201,1237
113,1046,202,1244
113,1049,199,1241
113,1049,200,1242
113,1049,200,1242
113,1049,200,1242
113,1049,200,1242
113,1049,202,1247
113,1053,199,1244
113,1053,199,1244
113,1053,199,1244
113,1053,200,1245
113,1053,200,1245
113,1053,200,1245
113,1053,200,1249
113,1054,200,1249
113,1054,210,1259
113,1054,211,1260
113,1054,226,1275
113,1054,226,1275
113,1054,226,1275
113,1054,226,1275
113,1054,227,1276
113,1054,227,1276
113,1054,227,1276
113,1054,227,1276
113,1054,227,1276
113,1054,227,1276
113,1054,227,1276
113,1054,227,1276
113,1054,230,1280
113,1054,243,1293
113,1055,242,1292
113,1055,242,1292
113,1055,242,1292
113,1055,242,1292
113,1055,244,1294
113,1055,245,1295
113,1055,245,1295
113,1055,245,1295
113,1055,245,1295
113,1055,251,1301
113,1055,252,1302
113,1055,253,1303
113,1055,253,1303
113,1055,253,1303
113,1055,253,1304
113,1059,249,1300
113,1059,250,1301
113,1059,250,1301
113,1059,250,1301
113,1059,250,1301
113,1059,250,1301
113,1059,255,1310
113,1062,254,1309
113,1062,257,1315
113,1068,253,1311
113,1068,254,1312
113,1068,256,1320
113,1082,243,1307
113,1082,246,1324
113,1089,239,1317
113,1089,239,1317
113,1089,239,1317
113,1089,239,1317
113,1089,240,1318
113,1089,240,1318
113,1089,240,1318
113,1089,240,1318
113,1089,240,1318
113,1089,241,1319
113,1089,247,1325
113,1089,248,1326
113,1089,248,1326
113,1089,252,1337
113,1093,248,1335
113,1095,246,1335
113,1095,246,1335
113,1095,246,1335
113,1095,246,1335
113,1095,246,1335
113,1095,246,1335
113,1095,247,1336
113,1095,253,1342
113,1095,254,1343
113,1095,260,1349
113,1098,258,1347
113,1098,261,1355
113,1100,259,1353
113,1100,262,1356
113,1100,262,1356
113,1100,270,1364
113,1100,270,1364
113,1100,274,1370
113,1103,273,1369
113,1103,273,1369
113,1103,275,1371
113,1103,275,1371
113,1103,275,1373
113,1107,272,1370
113,1107,274,1372
113,1107,274,1372
113,1107,275,1378
112,1127,265,1387
111,1133,260,1382
111,1133,260,1383
111,1133,261,1384
111,1133,262,1391
111,1139,256,1385
111,1139,257,1386
111,1139,260,1389
111,1139,260,1393
111,1142,259,1392
111,1142,259,1392
111,1142,259,1392
111,1142,259,1392
111,1142,265,1398
111,1142,265,1399
111,1142,265,1399
111,1142,271,1405
111,1142,272,1406
111,1142,273,1411
111,1146,269,1407
111,1146,272,1410
111,1146,273,1411
111,1146,274,1412
111,1146,274,1415
111,1151,269,1416
111,1163,258,1405
111,1163,259,1410
111,1163,259,1410
111,1163,259,1410
111,1163,259,1410
111,1163,259,1418
111,1168,254,1413
111,1168,254,1413
111,1171,252,1411
111,1171,259,1418
111,1171,259,1418
111,1171,259,1418
111,1171,259,1418
111,1171,259,1418
111,1171,260,1424
111,1177,261,1428
111,1189,249,1416
111,1189,249,1416
111,1189,249,1416
111,1189,252,1437
111,1203,241,1426
111,1203,241,1440
111,1216,229,1441
111,1231,217,1443
111,1233,215,1441
111,1233,216,1443
111,1236,213,1440
111,1236,213,1440
111,1236,213,1440
111,1236,217,1444
111,1237,217,1444
111,1237,218,1451
111,1274,182,1427
111,1290,169,1414
111,1290,170,1416
111,1290,171,1417
111,1290,172,1458
111,1308,155,1441
111,1308,155,1441
111,1308,155,1441
111,1308,156,1442
111,1308,156,1442
111,1308,157,1443
111,1308,157,1443
111,1308,157,1443
111,1308,157,1443
111,1308,160,1461
111,1309,159,1460
111,1309,159,1464
111,1319,150,1455
111,1319,150,1455
111,1319,150,1455
111,1319,150,1455
111,1319,150,1455
111,1319,150,1455
111,1319,150,1455
111,1319,150,1455
111,1319,156,1461
111,1319,156,1461
111,1319,156,1461
111,1319,167,1482
111,1323,164,1479
111,1323,165,1480
111,1323,165,1480
111,1323,165,1480
111,1323,169,1487
111,1324,169,1487
111,1324,169,1487
111,1324,169,1487
111,1324,176,1494
111,1324,176,1494
111,1324,176,1494
111,1324,176,1494
111,1324,177,1495
111,1324,177,1495
111,1324,178,1497
111,1326,177,1499
111,1352,152,1474
111,1352,152,1474
111,1352,155,1503
111,1352,158,1506
111,1353,158,1506
111,1353,158,1506
111,1353,158,1506
111,1353,158,1506
111,1353,158,1506
111,1353,158,1506
111,1353,158,1506
111,1353,158,1506
111,1353,158,1506
111,1353,158,1506
111,1353,158,1506
111,1353,158,1506
111,1353,160,1508
111,1353,161,1509
111,1353,161,1509
111,1353,176,1525
111,1354,175,1524
111,1354,175,1524
111,1354,176,1525
111,1354,177,1526
111,1354,178,1527
111,1354,178,1527
111,1354,179,1528
111,1354,196,1546
111,1357,193,1543
111,1357,194,1544
111,1357,194,1544
111,1357,194,1544
111,1357,194,1544
111,1357,194,1547
111,1357,195,1548
111,1357,195,1548
111,1357,195,1548
111,1357,197,1550
111,1357,211,1564
111,1359,210,1563
111,1359,210,1563
111,1359,219,1574
111,1367,212,1567
111,1367,212,1567
111,1367,213,1568
111,1367,213,1572
111,1372,210,1574
111,1375,213,1581
111,1376,213,1581
111,1376,213,1581
111,1376,213,1581
111,1376,213,1585
111,1380,209,1581
111,1380,209,1581
111,1380,210,1582
111,1380,210,1582
111,1380,216,1588
111,1380,216,1588
111,1380,216,1588
111,1380,216,1588
111,1380,216,1588
111,1380,216,1588
111,1380,216,1588
111,1380,218,1590
111,1380,218,1590
111,1380,218,1590
111,1380,221,1594
111,1380,228,1601
111,1380,229,1602
111,1380,229,1602
111,1380,231,1607
111,1380,231,1607
111,1380,235,1611
111,1380,235,1611
111,1380,235,1611
111,1380,235,1611
111,1380,241,1617
111,1380,242,1618
111,1380,249,1625
111,1380,250,1626
111,1380,250,1626
111,1380,250,1626
111,1380,250,1626
111,1380,257,1633
111,1380,257,1633
111,1380,257,1633
111,1380,257,1633
111,1380,257,1633
111,1380,260,1636
111,1380,263,1639
111,1380,264,1640
111,1380,264,1640
111,1380,264,1640
111,1380,264,1640
111,1380,268,1644
111,1380,268,1644
111,1380,269,1645
111,1380,269,1645
111,1380,269,1645
111,1380,272,1648
111,1381,279,1656
109,1406,259,1642
109,1409,256,1660
109,1414,252,1656
109,1414,253,1657
109,1414,253,1657
109,1414,254,1658
109,1414,254,1658
109,1414,258,1662
109,1415,259,1663
109,1415,259,1670
109,1415,260,1671
109,1415,260,1671
109,1417,259,1672
109,1425,252,1665
109,1425,252,1665
109,1425,252,1665
109,1425,252,1665
109,1425,266,1679
109,1425,266,1679
109,1425,266,1679
109,1425,266,1687
109,1432,259,1687
109,1438,253,1681
109,1438,253,1687
109,1441,251,1688
109,1446,246,1683
109,1446,246,1683
109,1446,246,1683
109,1446,249,1686
109,1446,250,1687
109,1446,250,1692
109,1449,247,1689
109,1449,249,1694
109,1449,250,1695
109,1449,250,1695
109,1449,250,1695
109,1449,250,1695
109,1449,251,1696
109,1449,255,1700
109,1449,255,1700
109,1449,255,1700
109,1449,255,1700
109,1449,257,1702
109,1456,250,1695
109,1456,250,1695
109,1456,250,1695
109,1456,250,1695
109,1456,251,1703
109,1476,236,1708
109,1482,232,1704
109,1482,232,1704
109,1482,232,1704
109,1482,233,1705
109,1482,239,1711
109,1482,240,1712
109,1482,240,1712
109,1482,240,1712
109,1482,240,1712
109,1482,240,1712
109,1482,240,1712
109,1482,242,1714
109,1482,242,1714
109,1482,242,1714
109,1482,246,1724
109,1482,246,1724
109,1482,246,1724
109,1482,248,1726
109,1487,244,1722
109,1487,245,1728
109,1495,237,1720
109,1495,237,1720
109,1495,238,1721
109,1495,240,1731
109,1496,253,1744
109,1496,255,1746
109,1496,255,1746
109,1496,256,1748
109,1505,247,1739
109,1505,247,1739
109,1505,247,1739
109,1505,248,1740
109,1505,258,1759
109,1508,255,1756
109,1508,255,1756
109,1508,255,1756
109,1508,255,1756
109,1508,256,1757
109,1508,257,1758
109,1508,257,1758
109,1508,257,1758
109,1508,258,1759
109,1508,258,1762
109,1518,249,1753
109,1518,249,1753
109,1518,249,1753
109,1518,249,1753
109,1518,249,1753
109,1518,254,1758
109,1518,259,1773
109,1531,247,1766
109,1535,243,1762
109,1535,243,1762
109,1535,243,1762
109,1535,243,1762
109,1535,243,1762
109,1535,243,1762
109,1535,243,1762
109,1535,243,1762
109,1535,243,1762
109,1535,245,1764
109,1535,245,1764
109,1535,245,1773
109,1539,241,1769
109,1539,242,1777
109,1540,256,1792
109,1540,266,1802
109,1540,266,1802
109,1540,266,1802
109,1540,270,1806
109,1540,273,1809
109,1542,272,1808
109,1542,272,1810
109,1549,265,1803
109,1549,265,1803
109,1549,266,1804
109,1549,267,1812
109,1572,244,1789
109,1572,244,1789
109,1572,244,1789
109,1572,246,1814
109,1582,236,1804
109,1582,236,1804
109,1582,239,1817
109,1584,237,1815
109,1584,238,1816
109,1584,238,1816
109,1584,238,1816
109,1584,239,1817
109,1584,239,1817
109,1584,239,1817
109,1584,239,1817
109,1584,239,1817
109,1584,240,1818
109,1584,255,1835
109,1592,247,1827
109,1592,247,1827
109,1592,248,1828
109,1592,248,1828
109,1592,248,1828
109,1592,248,1828
109,1592,248,1828
109,1592,248,1828
109,1592,249,1829
109,1592,249,1829
109,1592,249,1829
109,1592,249,1829
109,1592,249,1829
109,1592,250,1830
109,1592,250,1830
109,1592,250,1830
109,1592,254,1842
109,1603,243,1831
109,1603,243,1831
109,1603,252,1850
109,1603,253,1851
109,1603,253,1851
109,1603,253,1851
109,1603,253,1851
109,1603,253,1851
109,1603,253,1851
109,1603,260,1859
109,1606,257,1856
109,1606,257,1856
109,1606,257,1856
109,1606,257,1856
109,1606,257,1856
109,1606,257,1856
109,1606,257,1856
109,1606,265,1864
109,1606,265,1864
109,1606,265,1864
109,1606,265,1864
109,1606,268,1867
109,1606,269,1868
109,1606,269,1868
109,1606,278,1879
109,1607,277,1878
109,1607,282,1883
109,1607,282,1883
109,1607,285,1886
109,1607,285,1888
109,1613,279,1882
109,1613,280,1883
109,1613,287,1890
109,1613,287,1890
109,1613,287,1896
109,1616,285,1894
109,1616,285,1894
109,1616,285,1894
109,1616,285,1894
109,1616,285,1894
109,1616,286,1898
109,1616,291,1903
109,1616,292,1904
109,1616,292,1904
109,1616,294,1906
109,1616,295,1907
109,1616,295,1907
109,1616,295,1907
109,1616,296,1908
109,1616,296,1908
109,1616,296,1908
109,1616,301,1913
109,1616,301,1913
109,1616,301,1913
109,1616,305,1917
109,1616,305,1917
109,1632,289,1901
109,1632,289,1901
109,1632,290,1902
109,1632,291,1913
109,1638,286,1908
109,1638,286,1908
109,1638,295,1917
109,1638,298,1920
109,1638,298,1920
109,1638,298,1920
109,1638,304,1926
109,1640,302,1924
109,1640,304,1926
109,1640,304,1926
109,1640,304,1926
109,1640,304,1926
109,1640,305,1927
109,1640,306,1928
109,1640,306,1928
109,1640,310,1932
109,1640,310,1932
109,1640,310,1932
109,1640,310,1932
109,1640,311,1933
109,1640,311,1933
109,1640,311,1933
109,1640,311,1933
109,1640,321,1943
109,1640,321,1943
109,1640,322,1944
109,1640,326,1948
109,1640,326,1948
109,1640,326,1948
109,1640,331,1967
109,1651,321,1957
109,1651,322,1969
109,1656,317,1964
109,1656,318,1965
109,1656,322,1969
109,1656,323,1975
109,1660,320,1972
109,1660,324,1977
109,1667,318,1981
107,1682,305,1981
107,1694,293,1981
107,1709,278,1966
107,1709,283,1981
107,1716,277,1975
107,1716,277,1989
107,1722,271,1983
107,1722,273,1985
107,1722,273,1985
107,1722,273,1985
107,1722,276,1988
107,1722,277,1989
107,1722,277,1989
107,1722,278,1991
107,1724,276,1989
107,1724,276,1989
107,1724,277,1990
107,1724,277,1990
107,1724,278,1992
107,1725,278,1999
107,1727,276,1999
107,1729,274,1997
107,1729,276,1999
107,1729,276,1999
107,1729,276,1999
107,1729,276,1999
107,1729,276,1999
107,1729,277,2000
107,1729,277,2000
107,1729,277,2000
107,1729,277,2000
107,1729,277,2000
107,1729,277,2000
107,1729,277,2000
107,1729,277,2000
107,1729,283,2008
107,1737,275,2000
107,1737,276,2001
107,1737,291,2024
107,1738,294,2027
107,1740,292,2025
107,1740,292,2025
107,1740,292,2025
107,1740,292,2025
107,1740,292,2025
107,1740,292,2025
107,1740,292,2025
107,1740,299,2033
107,1744,295,2029
107,1744,304,2038
107,1744,305,2039
107,1744,305,2039
107,1744,305,2039
107,1744,305,2039
107,1744,305,2039
107,1744,308,2048
107,1744,308,2048
107,1744,308,2048
107,1744,315,2055
107,1753,306,2055
107,1773,287,2036
107,1773,291,2044
107,1788,276,2044
107,1809,256,2024
107,1809,256,2024
107,1809,261,2047
107,1809,261,2047
107,1815,256,2051
107,1833,238,2033
107,1833,242,2062
107,1870,206,2072
107,1885,191,2072
107,1892,184,2065
107,1892,184,2072
107,1895,181,2072
107,1898,178,2072
107,1900,177,2071
107,1900,177,2071
107,1900,177,2071
107,1900,177,2071
107,1900,177,2071
107,1900,177,2071
107,1900,184,2080
107,1902,182,2080
107,1902,182,2080
107,1902,182,2080
107,1902,182,2080
107,1902,183,2081
107,1902,186,2084
107,1907,181,2079
107,1907,182,2080
107,1907,184,2082
107,1912,179,2077
107,1912,180,2081
107,1924,168,2069
107,1924,168,2069
107,1924,168,2069
107,1924,169,2070
107,1924,170,2071
107,1924,174,2089
107,1938,160,2075
107,1938,161,2076
107,1938,161,2076
107,1938,172,2088
107,1938,172,2106
107,1949,161,2095
107,1949,161,2095
107,1949,161,2095
107,1949,161,2095
107,1949,162,2096
107,1949,162,2096
107,1949,162,2096
107,1949,162,2096
107,1949,162,2096
107,1949,163,2097
107,1949,164,2098
107,1949,164,2098
107,1949,164,2103
107,1953,160,2099
107,1953,160,2099
107,1953,161,2100
107,1953,161,2100
